證券代號,證券名稱,本週股額,上週股額,增減數額,增減比率,發行比率(剩餘比率),2025-11-21 00:00:00
,,(A),(B),(A-B),(A-B)/B,(%),
11011.0,台泥一永,80000,80000,0,0,100,
12561.0,鮮活果汁一KY,2000,2000,0,0,100,
13164.0,上曜四,1340,1340,0,0,33.5,
13166.0,上曜六,4000,4000,0,0,100,
13382.0,廣華二KY,6000,6000,0,0,100,
140201.0,遠東新E1永,10000,10000,0,0,100,
140202.0,遠東新E2永,14992,14992,0,0,99.94,
14363.0,華友聯三,6000,6000,0,0,100,
14364.0,華友聯四,20000,20000,0,0,100,
14381.0,三地開發一,9700,9700,0,0,100,
14664.0,聚隆四,4000,4000,0,0,100,
14722.0,三洋實業二,3000,3000,0,0,100,
14723.0,三洋實業三,4000,4000,0,0,100,
14743.0,弘裕三,3000,3000,0,0,100,
15142.0,亞力二,12000,12000,0,0,100,
15261.0,日馳一,5000,5000,0,0,100,
15364.0,和大四,15000,15000,0,0,100,
15601.0,中砂一,9994,9994,0,0,99.94,
15864.0,和勤四,2000,2000,0,0,100,
15865.0,和勤五,2902,2902,0,0,96.73,
15894.0,永冠四KY,10316,10316,0,0,68.77,
15952.0,川寶二,910,910,0,0,30.33,
15984.0,岱宇四,2000,2000,0,0,100,
16095.0,大亞五,20000,20000,0,0,100,
17813.0,合世三,2000,2000,0,0,100,
17863.0,科妍三,4000,4000,0,0,100,
18156.0,富喬六,85,85,0,0,2.12,
19094.0,榮成四,160,160,0,0,2.28,
20343.0,允強三,1572,1572,0,0,15.72,
20344.0,允強四,20000,20000,0,0,100,
20632.0,世鎧二,145,145,0,0,2.41,
20662.0,世德二,2378,2378,0,0,59.45,
21043.0,國際中橡三,35000,35000,0,0,100,
22013.0,裕隆三,69999,69999,0,0,99.99,
22283.0,劍麟三,2787,2787,0,0,92.9,
22362.0,百達二KY,5,5,0,0,0.25,
22471.0,汎德永業一,10000,10000,0,0,100,
22472.0,汎德永業二,10000,10000,0,0,100,
23372.0,旺宏二,15155,15918,-763,-4.79,50.51,
23383.0,光罩三,979,979,0,0,4.89,
23511.0,順德一,12000,12000,0,0,100,
23682.0,金像電二,3489,5800,-2311,-39.84,8.72,
24023.0,毅嘉三,10000,0,10000,0,100,
24271.0,三商電一,4684,4684,0,0,93.68,
24361.0,偉詮電一,10999,10999,0,0,99.99,
24394.0,美律四,25000,25000,0,0,100,
24395.0,美律五,5000,5000,0,0,100,
24423.0,新美齊三,9001,9001,0,0,90.01,
24424.0,新美齊四,5928,5928,0,0,98.8,
24616.0,光群雷六,2561,2561,0,0,42.68,
24624.0,良得電四,2443,2443,0,0,61.07,
24642.0,盟立二,9803,9803,0,0,98.03,
24762.0,鉅祥二,3895,3912,-17,-0.43,38.95,
24866.0,一詮六,6000,6000,0,0,100,
25283.0,皇普三,6000,6000,0,0,100,
25284.0,皇普四,5000,5000,0,0,100,
25303.0,華建三,5000,5000,0,0,100,
25304.0,華建四,7607,7607,0,0,95.08,
25483.0,華固三,40000,40000,0,0,100,
25484.0,華固四,20000,20000,0,0,100,
26107.0,華航七,10349,10349,0,0,22.99,
26417.0,正德七,5767,5767,0,0,97.74,
26418.0,正德八,7251,7251,0,0,92.96,
27271.0,王品一,6999,6999,0,0,99.98,
27323.0,六角三,6000,6000,0,0,100,
27431.0,山富一,3000,3000,0,0,100,
27531.0,八方雲集一,8000,8000,0,0,100,
27532.0,八方雲集二,2000,2000,0,0,100,
27551.0,揚秦一,1212,1229,-17,-1.38,60.6,
27561.0,聯發國際一,2950,2950,0,0,98.33,
29051.0,三商一,2547,2547,0,0,11.07,
29061.0,高林一,4600,4600,0,0,46,
30061.0,晶豪科一,9999,9999,0,0,99.99,
30134.0,晟銘電四,5000,5000,0,0,100,
30165.0,嘉晶五,5000,5000,0,0,100,
30238.0,信邦八,8167,8167,0,0,81.67,
30321.0,偉訓一,10000,10000,0,0,100,
30336.0,威健六,4359,4359,0,0,21.79,
30337.0,威健七,25000,25000,0,0,100,
30371.0,欣興一,40000,40000,0,0,100,
30401.0,遠見一,3668,3668,0,0,73.36,
30454.0,台灣大四,70000,70000,0,0,100,
30455.0,台灣大五,30000,30000,0,0,100,
30882.0,艾訊二,3686,3686,0,0,46.07,
30922.0,鴻碩二,463,463,0,0,18.52,
30954.0,及成四,1500,1500,0,0,100,
31222.0,笙泉二,1991,1991,0,0,99.55,
31282.0,昇銳二,1083,1083,0,0,36.1,
31311.0,弘塑一,10000,10000,0,0,100,
31312.0,弘塑二,10000,10000,0,0,100,
31382.0,耀登二,7000,7000,0,0,100,
31413.0,晶宏三,8000,8000,0,0,100,
31672.0,大量二,5000,5000,0,0,100,
31882.0,鑫龍騰二,6000,6000,0,0,100,
32071.0,耀勝一,4871,4871,0,0,97.42,
32571.0,虹冠電一,5000,5000,0,0,100,
32723.0,東碩三,2997,2997,0,0,99.9,
32843.0,太普高三,2000,2000,0,0,100,
33035.0,岱稜五,5000,5000,0,0,100,
33055.0,昇貿五,1093,1094,-1,-0.09,13.66,
33121.0,弘憶股一,9999,9999,0,0,99.99,
33133.0,斐成三,3943,3943,0,0,98.57,
33225.0,建舜電五,1500,1500,0,0,100,
33233.0,加百裕三,775,775,0,0,19.37,
33245.0,雙鴻五,15000,15000,0,0,100,
33465.0,麗清五,202,202,0,0,6.73,
33466.0,麗清六,3000,3000,0,0,100,
33571.0,臺慶科一,9829,9985,-156,-1.56,89.35,
33621.0,先進光一,11999,11999,0,0,99.99,
33763.0,新日興三,7969,7969,0,0,99.61,
33881.0,崇越電一,6999,6999,0,0,99.98,
33902.0,旭軟二,2000,2000,0,0,100,
34163.0,融程電三,4203,4203,0,0,84.06,
34793.0,安勤三,6500,6500,0,0,100,
34834.0,力致四,2000,2000,0,0,100,
34843.0,崧騰三,2545,2545,0,0,63.62,
34912.0,昇達科二,1119,2791,-1672,-59.9,11.19,
35161.0,亞帝歐一,3500,3500,0,0,100,
35181.0,柏騰一,3000,3000,0,0,100,
35221.0,御嵿一,1231,1231,0,0,82.06,
35265.0,凡甲五,2537,2669,-132,-4.94,31.71,
35266.0,凡甲六,7875,7875,0,0,78.75,
35267.0,凡甲七,15000,15000,0,0,100,
35482.0,兆利二,7999,7999,0,0,99.98,
35483.0,兆利三,15000,15000,0,0,100,
35513.0,世禾三,5000,5000,0,0,100,
35642.0,其陽二,5000,5000,0,0,100,
35831.0,辛耘一,2000,2000,0,0,100,
35832.0,辛耘二,9989,9989,0,0,99.89,
35871.0,閎康一,4507,4507,0,0,75.11,
35914.0,艾笛森四,3000,3000,0,0,100,
36053.0,宏致三,1357,1358,-1,-0.07,13.57,
36173.0,碩天三,15000,15000,0,0,100,
36534.0,健策四,4378,7587,-3209,-42.29,14.59,
36535.0,健策五,4154,5846,-1692,-28.94,20.77,
36804.0,家登四,3561,3561,0,0,35.61,
36841.0,榮昌一,3000,3000,0,0,100,
36872.0,歐買尬二,4000,4000,0,0,100,
36873.0,歐買尬三,2000,2000,0,0,100,
36894.0,湧德四,194,204,-10,-4.9,3.88,
36913.0,碩禾三,20000,20000,0,0,100,
37012.0,大眾控二,291,291,0,0,4.85,
37022.0,大聯大二,35000,35000,0,0,100,
37023.0,大聯大三,20000,20000,0,0,100,
37075.0,漢磊五,8940,10000,-1060,-10.6,89.4,
37083.0,上緯投控三,3037,3037,0,0,30.37,
37084.0,上緯投控四,637,637,0,0,6.37,
37131.0,新晶投控一,386,386,0,0,7.72,
41135.0,聯上五,4000,4000,0,0,100,
41236.0,晟德六,6362,6362,0,0,90.88,
41237.0,晟德七,19443,19443,0,0,77.77,
41295.0,聯合五,6999,6999,0,0,99.98,
41372.0,麗豐二KY,11000,11000,0,0,100,
41645.0,承業醫五,9000,9000,0,0,100,
41684.0,醣聯四,5000,5000,0,0,100,
41903.0,佐登三KY,6417,6417,0,0,91.67,
44163.0,三圓三,9559,9559,0,0,95.59,
44383.0,廣越三,8000,8000,0,0,100,
44391.0,冠星一KY,4999,5000,-1,-0.02,99.98,
44421.0,竣邦一KY,1198,1346,-148,-10.99,79.86,
45102.0,高鋒二,8532,8532,0,0,94.8,
45402.0,全球傳動二,170,229,-59,-25.76,5.66,
45421.0,科嶠一,2967,2967,0,0,98.9,
45491.0,桓達一,5000,5000,0,0,100,
45554.0,氣立四,5000,5000,0,0,100,
45581.0,寶緯一,3000,3000,0,0,100,
45641.0,元翎一,5500,5500,0,0,100,
45663.0,時碩工業三,416,416,0,0,5.2,
45691.0,六方科一KY,5000,5000,0,0,100,
45721.0,駐龍一,5000,5000,0,0,100,
45811.0,光隆精密一KY,5000,5000,0,0,100,
47223.0,國精化三,5000,5000,0,0,100,
47393.0,康普三,6945,6945,0,0,99.21,
47442.0,皇將二,107,192,-85,-44.27,7.13,
47471.0,強生一,615,615,0,0,15.37,
49066.0,正文六,6452,6452,0,0,43.01,
49165.0,事欣科五,357,357,0,0,7.14,
49793.0,華星光三,6000,6000,0,0,100,
49794.0,華星光四,2000,2000,0,0,100,
50097.0,榮剛七,49999,49999,0,0,99.99,
52011.0,凱衛一,1000,1000,0,0,100,
52091.0,新鼎一,2996,2996,0,0,99.86,
52121.0,凌網一,4000,4000,0,0,100,
52251.0,東科一KY,5,180,-175,-97.22,0.14,
52303.0,雷笛克光學三,596,596,0,0,19.86,
52441.0,弘凱一,4863,4863,0,0,97.26,
52452.0,智晶二,2952,2952,0,0,98.4,
52635.0,智崴五,4037,4037,0,0,50.46,
53064.0,桂盟四,9999,9999,0,0,99.99,
53095.0,系統電五,455,455,0,0,9.1,
53211.0,美而快一,2000,2000,0,0,100,
53887.0,中磊七,30000,30000,0,0,100,
54342.0,崇越二,3105,3105,0,0,31.05,
54391.0,高技一,20000,20000,0,0,100,
54501.0,南良一,4998,4998,0,0,99.96,
54573.0,宣德三,20000,20000,0,0,100,
55433.0,桓鼎三KY,1000,1000,0,0,100,
55434.0,桓鼎四KY,1000,1000,0,0,100,
56086.0,四維航六,4999,4999,0,0,99.98,
56087.0,四維航七,6000,6000,0,0,100,
59055.0,南仁湖四,1986,1986,0,0,33.1,
60151.0,宏遠證一,1244,1244,0,0,17.77,
60152.0,宏遠證二,1650,1650,0,0,27.5,
61041.0,創惟一,4368,4368,0,0,87.36,
61112.0,大宇資二,3000,3000,0,0,100,
61171.0,迎廣一,2008,2008,0,0,40.16,
61172.0,迎廣二,4742,4742,0,0,94.84,
61255.0,廣運五,5700,5700,0,0,95,
61263.0,信音三,1990,1990,0,0,39.8,
61394.0,亞翔四,342,342,0,0,6.84,
61506.0,撼訊六,4000,4000,0,0,100,
61565.0,松上五,3500,3500,0,0,100,
61635.0,華電網五,3000,3000,0,0,100,
61777.0,達麗七,6000,6000,0,0,100,
61793.0,亞通三,473,473,0,0,15.76,
61794.0,亞通四,5954,5954,0,0,99.23,
61827.0,合晶七,2976,2976,0,0,99.2,
61828.0,合晶八,15000,15000,0,0,100,
61843.0,大豐電三,13065,13065,0,0,87.1,
61875.0,萬潤五,2204,2204,0,0,44.08,
61894.0,豐藝四,1248,1248,0,0,24.96,
61907.0,萬泰科七,10000,10000,0,0,100,
61965.0,帆宣五,2594,2697,-103,-3.81,10.37,
61973.0,佳必琪三,10000,10000,0,0,100,
62075.0,雷科五,6000,6000,0,0,100,
62076.0,雷科六,2000,2000,0,0,100,
62093.0,今國光三,4500,4500,0,0,100,
62194.0,富旺四,6000,6000,0,0,100,
62235.0,旺矽五,6818,10482,-3664,-34.95,19.48,
62433.0,迅杰三,3000,3000,0,0,100,
62695.0,台郡五,20000,20000,0,0,100,
62696.0,台郡六,10000,10000,0,0,100,
62745.0,台燿五,40000,40000,0,0,100,
62756.0,元山六,156,181,-25,-13.81,5.2,
62822.0,康舒二,40000,40000,0,0,100,
62843.0,佳邦三,7000,7000,0,0,100,
629010.0,良維十,1238,1310,-72,-5.49,15.47,
64145.0,樺漢五,29997,29997,0,0,99.99,
64146.0,樺漢六,10000,10000,0,0,66.66,
64251.0,易發一,1553,1553,0,0,77.65,
64324.0,今展科四,2175,2225,-50,-2.24,87,
64512.0,訊芯二KY,25000,25000,0,0,100,
64693.0,大樹三,10000,10000,0,0,100,
64773.0,安集三,1931,1931,0,0,38.62,
64774.0,安集四,374,374,0,0,3.74,
64775.0,安集五,6000,6000,0,0,100,
65096.0,聚和六,5000,5000,0,0,100,
65331.0,晶心科一,15000,15000,0,0,100,
65381.0,倉和一,3000,3000,0,0,100,
65461.0,正基一,5036,5036,0,0,83.93,
65521.0,易華電一,5000,5000,0,0,100,
65841.0,南俊國際一,2231,2985,-754,-25.25,31.87,
65842.0,南俊國際二,1999,2249,-250,-11.11,66.63,
65851.0,鼎基一,2731,2731,0,0,54.62,
65852.0,鼎基二,806,806,0,0,40.3,
65914.0,動力四KY,2500,2500,0,0,100,
65931.0,台灣銘板一,348,348,0,0,11.6,
66163.0,特昇三KY,1070,1070,0,0,89.16,
66241.0,萬年清一,1000,1000,0,0,100,
66292.0,泰金二KY,2934,2934,0,0,97.8,
66411.0,基士德一KY,814,814,0,0,27.13,
66451.0,金萬林一創,700,700,0,0,100,
66642.0,群翊二,12500,12500,0,0,100,
66801.0,鑫創電子一,3122,3122,0,0,89.2,
67062.0,惠特二,5000,5000,0,0,100,
67152.0,嘉基二,3000,3000,0,0,100,
67531.0,龍德造船一,5217,5217,0,0,52.17,
67681.0,志強一KY,5910,5910,0,0,59.1,
67711.0,平和環保一創,3500,3500,0,0,100,
67961.0,晉弘一,2000,2000,0,0,100,
68041.0,明係一,1991,1991,0,0,99.55,
68061.0,森崴能源一,20318,20318,0,0,67.72,
68211.0,聯寶一,3000,3000,0,0,100,
68231.0,濾能一,1,1,0,0,0.04,
68301.0,汎銓一,4999,4999,0,0,99.98,
68351.0,圓裕一,6000,6000,0,0,100,
68401.0,東研信超一,1995,1995,0,0,99.75,
68431.0,進典一,3000,3000,0,0,100,
68461.0,綠茵一,3490,3490,0,0,99.71,
68462.0,綠茵二,3489,3489,0,0,99.68,
68541.0,錼創科技一KY創,8000,8000,0,0,100,
68631.0,永道一KY,10000,10000,0,0,100,
68701.0,騰雲一,3500,3500,0,0,100,
68702.0,騰雲二,3499,3499,0,0,99.97,
68731.0,泓德能源一,235,235,0,0,2.35,
68732.0,泓德能源二,30000,30000,0,0,100,
68741.0,倍力一,3000,3000,0,0,100,
69571.0,裕慶一KY,10000,10000,0,0,100,
69821.0,大井泵浦一,2994,2994,0,0,99.8,
69822.0,大井泵浦二,1990,1990,0,0,99.5,
74022.0,邑錡二,4000,4000,0,0,100,
75561.0,意德士一永,1000,1000,0,0,100,
75562.0,意德士二,2000,2000,0,0,100,
77131.0,威力德生醫一,5000,5000,0,0,100,
80273.0,鈦昇三,3572,3572,0,0,35.72,
80282.0,昇陽半導體二,16603,16603,0,0,83.01,
80506.0,廣積六,7577,7577,0,0,47.35,
80872.0,麗升能源二,4979,4979,0,0,99.58,
80914.0,翔名四,5500,5500,0,0,100,
80924.0,建暐四,924,924,0,0,54.35,
81042.0,錸寶二,839,839,0,0,13.98,
811210.0,至上十,30000,30000,0,0,100,
81473.0,正淩三,2988,2988,0,0,99.6,
81551.0,博智一,8950,8961,-11,-0.12,89.5,
81714.0,天宇四,2500,2500,0,0,100,
81715.0,天宇五,2368,2368,0,0,94.72,
82551.0,朋程一,7999,7999,0,0,99.98,
82992.0,群聯二,28889,34684,-5795,-16.7,48.14,
83742.0,羅昇二,5000,5000,0,0,100,
84041.0,百和興業一KY,10000,10000,0,0,100,
84113.0,福貞三KY,12000,12000,0,0,100,
84221.0,可寧衛一,14476,17702,-3226,-18.22,57.9,
84222.0,可寧衛二,19997,20000,-3,-0.01,99.98,
84331.0,弘帆一,1269,1269,0,0,42.3,
84332.0,弘帆二,1000,1000,0,0,100,
84333.0,弘帆三,4000,4000,0,0,100,
84422.0,威宏二KY,3615,3615,0,0,90.37,
84623.0,柏文三,2670,2670,0,0,89,
84662.0,美吉吉二KY,252,252,0,0,5.04,
84672.0,波力二KY,1160,1160,0,0,55.23,
84673.0,波力三KY,3633,3633,0,0,93.15,
84732.0,山林水二,2488,2488,0,0,24.88,
84781.0,東哥遊艇一,15000,15000,0,0,100,
84881.0,吉源一KY,3000,3000,0,0,100,
84891.0,三貝德一,2027,2027,0,0,67.56,
89277.0,北基七,5900,5900,0,0,100,
89278.0,北基八,4998,4998,0,0,99.96,
89964.0,高力四,2678,2678,0,0,26.78,
98026.0,鈺齊六KY,9998,9998,0,0,99.98,
99063.0,欣巴巴三,7000,7000,0,0,100,
99332.0,中鼎二,59999,59999,0,0,99.99,
99353.0,慶豐富三,3000,3000,0,0,100,
99392.0,宏全二,39999,39999,0,0,99.99,
99412.0,裕融二,80000,80000,0,0,100,
99587.0,世紀鋼七,40000,40000,0,0,100,
99588.0,世紀鋼八永,20000,20000,0,0,100,
