可轉債名稱,可轉債代碼,擔保銀行/信用評等(TCRI),權利金(佰元報價),選擇權到期日,賣回價格(A),賣回日期(B),剩餘年期,折現率(C),權利金參考價,現股參考價,轉換價格,CB轉換價值,CB參考價,溢(折)價%,股價波動率120天%,股價波動率240天%,流通餘額占發行總額%,原始發行量,產業
駐龍一,45721,6,2.7099999999999995,2026-07-02 00:00:00,100,2026-07-16 00:00:00,0.6410958904109589,0.0375,10.11,143.5,160.6,89.35242839352429,107.4,20.19818815331009,24.12,32.61,100.0,500000000.0,電機機械
國精化三,47223,5,8.870000000000001,2028-09-17 00:00:00,100,2028-10-01 00:00:00,2.8547945205479452,0.03,38.670000000000016,149.5,141.3,105.80325548478413,129.8,22.680535117056877,71.14,64.26,100.0,500000000.0,化學工業
康普三,47393,彰銀,2.3399999999999994,2026-10-14 00:00:00,100,2026-10-28 00:00:00,0.9260273972602739,0.022,5.340000000000003,65,98.5,65.98984771573603,103,56.0846153846154,43.95,43.64,99.21,700000000.0,化學工業
正文六,49066,5,2.13,2026-05-19 00:00:00,100,2026-06-02 00:00:00,0.5205479452054794,0.035,16.379999999999995,25.4,26.6,95.48872180451127,114.25,19.647637795275607,34.22,36.34,43.01,1500000000.0,電子–通信網路
華星光四,49794,6,5.1899999999999995,2026-12-11 00:00:00,100,2026-12-25 00:00:00,1.084931506849315,0.045,25.189999999999998,192,204.3,93.97944199706313,120,27.68750000000002,52.52,63.21,100.0,200000000.0,電子–通信網路
凱衛一,52011,兆豐銀,6.96,2028-10-01 00:00:00,100,2028-10-15 00:00:00,2.893150684931507,0.023,27.00999999999999,38.6,38.5,100.25974025974027,120.05,19.738989637305693,52.4,57.55,100.0,100000000.0,電子–資訊服務
雷笛克光學三,52303,中信銀,1.76,2026-07-10 00:00:00,100,2026-07-24 00:00:00,0.663013698630137,0.022,6.810000000000002,15.3,22,69.54545454545455,105.05,51.05228758169933,35.05,40.08,19.86,300000000.0,電子–光電
智崴五,52635,台中商銀,0.71,2026-02-18 00:00:00,100.2001,2026-03-04 00:00:00,0.273972602739726,0.022,6.709999999999994,92.1,110.6,83.27305605786619,106,27.292073832790443,31.66,37.53,50.46,800000000.0,文化創意
桂盟四,53064,日商瑞穗銀行,2.4099999999999997,2026-10-25 00:00:00,100,2026-11-08 00:00:00,0.9561643835616438,0.022,3.759999999999991,89,122.5,72.6530612244898,101.35,39.49859550561796,23.93,32.6,99.99,1000000000.0,運動休閒
中磊七,53887,4,2.9899999999999998,2026-11-22 00:00:00,100,2026-12-06 00:00:00,1.0328767123287672,0.026,5.640000000000001,80.9,134.6,60.104011887072815,102.65,70.78726823238566,33.31,41.14,100.0,3000000000.0,電子–通信網路
崇越二,54342,3,1.73,2026-06-15 00:00:00,100,2026-06-29 00:00:00,0.5945205479452055,0.024,66.72999999999999,287.5,184.1,156.16512764801737,165,5.657391304347836,29.18,31.36,31.05,1000000000.0,電子–電子通路
高技一,54391,5,8.690000000000001,2028-08-26 00:00:00,100,2028-09-09 00:00:00,2.7945205479452055,0.03,38.49000000000001,296.5,300,98.83333333333333,129.8,31.332209106239482,60.41,61.99,100.0,2000000000.0,電子–電子零組件
南良一,54501,土銀,0.25,2026-03-07 00:00:00,100.75,2026-03-21 00:00:00,0.32054794520547947,0.022,5.200000000000003,13.05,17.4,75.00000000000001,104.95,39.93333333333331,25.76,31.86,99.96,500000000.0,其他
四維航六,56086,陽信銀,1.62,2026-06-07 00:00:00,100,2026-06-21 00:00:00,0.5726027397260274,0.023,5.969999999999999,16.65,22.1,75.33936651583709,104.35,38.50660660660663,34.8,42.15,99.98,500000000.0,航運業
四維航七,56087,一銀,5.05,2027-12-03 00:00:00,100,2027-12-17 00:00:00,2.063013698630137,0.023,13.599999999999994,16.65,19.3,86.26943005181346,108.55,25.826726726726747,34.8,42.15,100.0,600000000.0,航運業
創惟一,61041,5,6,2027-08-12 00:00:00,100,2027-08-26 00:00:00,1.7534246575342465,0.0325,14.75,87.5,124.8,70.11217948717949,108.75,55.108571428571416,36.54,55.03,87.36,500000000.0,電子–半導體
信音三,61263,6,4.369999999999999,2026-11-16 00:00:00,100,2026-11-30 00:00:00,1.0164383561643835,0.04,22.370000000000005,30.05,26.8,112.12686567164178,118,5.237936772046603,31.9,36.07,39.8,500000000.0,電子–電子零組件
松上五,61565,6,6.64,2027-06-11 00:00:00,100,2027-06-25 00:00:00,1.5835616438356164,0.04,6.189999999999998,18.95,29,65.3448275862069,99.55,52.34564643799471,34.43,40.54,100.0,350000000.0,電子–電子零組件
華電網五,61635,7,7.29,2027-10-02 00:00:00,102.01,2027-10-16 00:00:00,1.893150684931507,0.0475,46.28999999999999,33.25,25.02,132.89368505195844,139,4.594887218045107,43.51,47.34,100.0,300000000.0,電子–通信網路
達麗七,61777,7,6.21,2027-06-11 00:00:00,102.01,2027-06-25 00:00:00,1.5835616438356164,0.05,18.209999999999994,44.25,46.1,95.98698481561821,112,16.68248587570622,28.43,35.29,100.0,600000000.0,建材營建
大豐電三,61843,6,3.5999999999999996,2027-02-20 00:00:00,101.5075,2027-03-06 00:00:00,1.2794520547945205,0.0375,2.25,46.3,49.4,93.7246963562753,98.65,5.255075593952485,18.0,14.88,87.1,1500000000.0,其他
萬潤五,61875,5,5.18,2027-06-26 00:00:00,100,2027-07-10 00:00:00,1.6246575342465754,0.03,32.879999999999995,326,276.8,117.77456647398843,127.7,8.4274846625767,42.31,54.87,44.08,500000000.0,電子–半導體
豐藝四,61894,4,2.05,2026-10-27 00:00:00,100.7519,2026-11-10 00:00:00,0.9616438356164384,0.026,19.349999999999994,42.75,43.14,99.09596662030597,117.3,18.3701052631579,27.66,32.69,24.96,500000000.0,電子–電子通路
萬泰科七,61907,6,10.940000000000001,2028-10-23 00:00:00,100,2028-11-06 00:00:00,2.9534246575342467,0.036,27.739999999999995,39.6,41.7,94.96402877697841,116.8,22.99393939393941,41.5,43.11,100.0,1000000000.0,電子–通信網路
帆宣五,61965,4,1.78,2026-06-13 00:00:00,100,2026-06-27 00:00:00,0.589041095890411,0.025,68.78,220.5,130.7,168.7069625095639,167,-1.011791383219962,39.34,38.83,10.37,2500000000.0,電子–其他電子
佳必琪三,61973,5,5.9799999999999995,2027-10-01 00:00:00,100,2027-10-15 00:00:00,1.8904109589041096,0.03,20.88000000000001,136.5,152,89.80263157894737,114.9,27.94725274725276,39.49,43.58,100.0,1000000000.0,電子–電子零組件
今國光三,62093,中信銀,6.72,2028-10-09 00:00:00,100,2028-10-23 00:00:00,2.915068493150685,0.022,48.72,55.4,38.6,143.52331606217618,142,-1.0613718411552453,47.7,50.01,100.0,450000000.0,電子–光電
富旺四,62194,台中銀,6.21,2028-10-02 00:00:00,100.7519,2028-10-16 00:00:00,2.8958904109589043,0.023,19.409999999999997,18.9,21.17,89.27727916863485,113.2,26.79597883597886,35.91,40.53,100.0,600000000.0,建材營建
台郡五,62695,4,7.06,2027-07-19 00:00:00,100,2027-08-02 00:00:00,1.6876712328767123,0.04,8.260000000000005,49.3,93,53.01075268817203,101.2,90.90466531440167,41.78,42.37,100.0,2000000000.0,電子–電子零組件
台郡六,62696,4,7.06,2027-07-19 00:00:00,100,2027-08-02 00:00:00,1.6876712328767123,0.04,4.210000000000008,49.3,101,48.81188118811881,97.15,99.0294117647059,41.78,42.37,100.0,1000000000.0,電子–電子零組件
台燿五,62745,4,7.4399999999999995,2028-10-30 00:00:00,100,2028-11-13 00:00:00,2.9726027397260273,0.024,38.44,392.5,386,101.6839378238342,131,28.83057324840763,55.35,52.78,100.0,4000000000.0,電子–電子零組件
康舒二,62822,5,2.23,2026-05-30 00:00:00,100,2026-06-13 00:00:00,0.5506849315068493,0.035,10.530000000000001,37.9,46.1,82.21258134490238,108.3,31.731662269129313,46.72,45.01,100.0,4000000000.0,電子–電子零組件
佳邦三,62843,4,2.9399999999999995,2026-11-30 00:00:00,100,2026-12-14 00:00:00,1.0547945205479452,0.025,17.539999999999992,80.2,86.6,92.60969976905312,114.6,23.745137157107223,34.34,38.41,100.0,700000000.0,電子–電子零組件
良維十,629010,5,4.569999999999999,2027-04-29 00:00:00,100.500625,2027-05-13 00:00:00,1.4657534246575343,0.0325,138.57,175,75.9,230.566534914361,234,1.4891428571428555,48.97,45.65,15.47,800000000.0,電子–電子零組件
樺漢五,64145,4,2.12,2026-08-02 00:00:00,100,2026-08-16 00:00:00,0.726027397260274,0.025,16.120000000000005,287,273.6,104.89766081871343,114,8.677351916376331,25.68,33.77,99.99,3000000000.0,電子–電腦及週邊設備
易發一,64251,上海銀,4.6499999999999995,2027-10-01 00:00:00,100,2027-10-15 00:00:00,1.8904109589041096,0.023,33.45000000000002,68.5,58.7,116.69505962521293,128.8,10.373138686131412,53.4,58.51,77.65,200000000.0,電機機械
大樹三,64693,4,7.8,2028-07-14 00:00:00,100,2028-07-28 00:00:00,2.6767123287671235,0.028,12.799999999999997,101,132.53,76.20916019014562,105,37.778712871287134,25.6,33.55,100.0,1000000000.0,生技醫療
聚和六,65096,5,2.27,2026-06-19 00:00:00,100,2026-07-03 00:00:00,0.6054794520547945,0.0325,9.819999999999993,33.75,37.6,89.76063829787235,107.55,19.81866666666665,21.48,28.06,100.0,500000000.0,化學工業
易華電一,65521,台新銀,2.3199999999999994,2026-10-11 00:00:00,100,2026-10-25 00:00:00,0.9178082191780822,0.022,2.3699999999999903,23.8,58.8,40.476190476190474,100.05,147.18235294117648,36.35,42.0,100.0,500000000.0,電子–半導體
南俊國際一,65841,彰銀,1.35,2026-10-15 00:00:00,101.0025,2026-10-29 00:00:00,0.9287671232876712,0.022,84.35,335,177.5,188.73239436619718,183,-3.03731343283582,64.25,62.01,31.87,700000000.0,電子–電子零組件
南俊國際二,65842,6,3.9599999999999995,2026-10-16 00:00:00,101.0025,2026-10-30 00:00:00,0.9315068493150684,0.05,91.96000000000001,335,191.6,174.84342379958247,188,7.524776119402987,64.25,62.01,66.63,300000000.0,電子–電子零組件
鼎基一,65851,一銀,2.3299999999999996,2026-10-12 00:00:00,100,2026-10-26 00:00:00,0.9205479452054794,0.022,12.329999999999998,86.4,110.9,77.90802524797115,110,41.19212962962961,37.62,44.02,54.62,500000000.0,其他
萬年清一,66241,土銀,3.26,2027-06-21 00:00:00,100.75,2027-07-05 00:00:00,1.610958904109589,0.023,9.16000000000001,36.7,40.6,90.39408866995075,105.9,17.153678474114443,27.16,26.43,100.0,100000000.0,綠能環保
金萬林一創,66451,華南銀,0.5700000000000001,2026-11-20 00:00:00,102,2026-12-04 00:00:00,1.0273972602739727,0.022,6.319999999999993,18.5,27.87,66.37961966271976,105.75,59.31094594594597,43.53,43.45,100.0,70000000.0,生技醫療
群翊二,66642,6,8.75,2027-11-05 00:00:00,100,2027-11-19 00:00:00,1.9863013698630136,0.0425,22.299999999999997,250,292.1,85.58712769599451,113.55,32.67182000000002,44.89,47.45,100.0,1250000000.0,電子–電子零組件
嘉基二,67152,5,4.04,2027-01-04 00:00:00,100,2027-01-18 00:00:00,1.1506849315068493,0.0325,7.040000000000006,84.4,157.1,53.72374283895609,103,91.7215639810426,31.91,39.75,100.0,300000000.0,電子–電子零組件
龍德造船一,67531,5,5.449999999999999,2027-06-11 00:00:00,100,2027-06-25 00:00:00,1.5835616438356164,0.0325,30.44999999999999,110.5,116.6,94.76843910806176,125,31.90045248868778,54.29,52.13,52.17,1000000000.0,航運業
志強一KY,67681,4,6.59,2027-10-17 00:00:00,100,2027-10-31 00:00:00,1.9342465753424658,0.0325,30.189999999999998,113,95.2,118.69747899159664,123.6,4.130265486725659,41.19,51.13,59.1,1000000000.0,運動休閒
平和環保一創,67711,台中銀,2.4999999999999996,2027-04-24 00:00:00,101.0025,2027-05-08 00:00:00,1.452054794520548,0.022,8.049999999999997,47.55,51.66,92.04413472706156,105.55,14.673249211356465,13.36,24.14,100.0,350000000.0,綠能環保
聯寶一,68211,6,6.63,2027-08-01 00:00:00,101,2027-08-15 00:00:00,1.7232876712328766,0.0425,8.280000000000001,38.95,43.06,90.45517882025081,101.65,12.37609756097562,32.2,42.6,100.0,300000000.0,電子–電子零組件
汎銓一,68301,5,3.1999999999999997,2026-08-01 00:00:00,100,2026-08-15 00:00:00,0.7232876712328767,0.04,21.200000000000003,146.5,147.8,99.12043301759134,118,19.04709897610921,40.56,46.5,99.98,500000000.0,電子–其他電子
進典一,68431,6,6.079999999999999,2027-07-21 00:00:00,101.0025,2027-08-04 00:00:00,1.6931506849315068,0.04,13.079999999999998,56.9,61.4,92.67100977198697,107,15.4622144112478,33.9,32.66,100.0,300000000.0,電機機械
綠茵一,68461,6,8,2028-02-28 00:00:00,101.5075,2028-03-13 00:00:00,2.3013698630136985,0.04,8,74.8,80.4,93.03482587064676,100,7.4866310160427885,17.16,25.02,99.71,350000000.0,食品工業
綠茵二,68462,6,8.13,2028-03-11 00:00:00,101.5075,2028-03-25 00:00:00,2.334246575342466,0.04,11.129999999999995,74.8,78,95.89743589743588,103,7.406417112299479,17.16,25.02,99.68,350000000.0,食品工業
錼創科技一KY創,68541,中信銀,2.08,2027-02-13 00:00:00,101.0025,2027-02-27 00:00:00,1.2602739726027397,0.022,6.079999999999998,127,248.3,51.14780507450665,104,103.33228346456691,51.52,65.56,100.0,800000000.0,電子–半導體
大井泵浦一,69821,7,8.610000000000001,2027-07-09 00:00:00,100,2027-07-23 00:00:00,1.6602739726027398,0.05,13.560000000000002,60.1,63.6,94.49685534591194,104.95,11.061896838602348,39.7,0.0,99.8,300000000.0,電機機械
大井泵浦二,69822,7,8.770000000000001,2027-07-21 00:00:00,100,2027-08-04 00:00:00,1.6931506849315068,0.05,13.219999999999999,60.1,61.8,97.24919093851133,104.45,7.404492512479188,39.7,0.0,99.5,200000000.0,電機機械
邑錡二,74022,6,4.9399999999999995,2027-08-19 00:00:00,102.01,2027-09-02 00:00:00,1.7726027397260273,0.0375,31.99000000000001,101.5,97.6,103.99590163934427,127.05,22.168275862068953,63.76,64.39,100.0,400000000.0,電子–光電
意德士一永,75561,6,11.18,2028-07-29 00:00:00,100,2028-08-12 00:00:00,2.717808219178082,0.04,20.180000000000007,156,180.9,86.23548922056385,109,26.398076923076918,33.23,48.84,100.0,100000000.0,電子–半導體
意德士二,75562,6,11.21,2028-08-01 00:00:00,100,2028-08-15 00:00:00,2.7260273972602738,0.04,21.310000000000002,156,177.4,87.9368658399098,110.1,25.203461538461536,33.23,48.84,100.0,200000000.0,電子–半導體
威力德生醫一,77131,5,5.97,2027-10-06 00:00:00,101.0025,2027-10-20 00:00:00,1.904109589041096,0.035,9.469999999999999,73.5,73.9,99.45872801082544,103.5,4.063265306122443,24.77,0.0,100.0,500000000.0,生技醫療
鈦昇三,80273,6,0.8200000000000001,2026-06-29 00:00:00,102.0151,2026-07-13 00:00:00,0.6328767123287671,0.04,41.22,83.7,64.74,129.2863762743281,140.4,8.596129032258059,43.35,48.37,35.72,1000000000.0,電機機械
廣積六,80506,5,6.29,2027-11-08 00:00:00,100,2027-11-22 00:00:00,1.9945205479452055,0.03,9.790000000000006,44.45,63.3,70.22116903633491,103.5,47.39145106861642,22.83,32.56,47.35,1600000000.0,電子–電腦及週邊設備
翔名四,80914,5,2.2199999999999998,2026-08-01 00:00:00,100.25,2026-08-15 00:00:00,0.7232876712328767,0.03,18.72,108.5,127,85.43307086614173,116.5,36.36405529953917,32.35,35.83,100.0,550000000.0,電子–半導體
正淩三,81473,6,7.27,2027-09-19 00:00:00,100,2027-10-03 00:00:00,1.8575342465753424,0.0375,11.269999999999996,94.6,132.1,71.61241483724451,104,45.2262156448203,38.96,48.8,99.6,300000000.0,電子–電子零組件
博智一,81551,4,5.84,2027-12-27 00:00:00,100,2028-01-10 00:00:00,2.128767123287671,0.026,35.69,153,121.6,125.82236842105263,129.85,3.2010457516339796,49.07,55.04,89.5,1000000000.0,電子–電子零組件
朋程一,82551,4,2.07,2026-07-26 00:00:00,100,2026-08-09 00:00:00,0.7068493150684931,0.025,8.419999999999987,124,196.2,63.20081549439348,106.35,68.2731451612903,38.52,42.01,99.98,800000000.0,電機機械
羅昇二,83742,6,8.700000000000001,2027-11-01 00:00:00,100,2027-11-15 00:00:00,1.9753424657534246,0.0425,9.700000000000003,74.5,132.5,56.22641509433962,101,79.63087248322147,42.83,50.93,100.0,500000000.0,電機機械
百和興業一KY,84041,王道銀等聯保,4.39,2027-09-19 00:00:00,100,2027-10-03 00:00:00,1.8575342465753424,0.022,22.39,24.6,26.8,91.7910447761194,118,28.552845528455272,34.97,41.7,100.0,1000000000.0,其他
福貞三KY,84113,玉山銀,5.7299999999999995,2028-07-18 00:00:00,100.7519,2028-08-01 00:00:00,2.6876712328767125,0.023,6.230000000000004,12.6,13.3,94.73684210526315,100.5,6.083333333333352,11.26,20.54,100.0,1200000000.0,其他
可寧衛一,84221,4,3.3599999999999994,2027-11-08 00:00:00,102.5251,2027-11-22 00:00:00,1.9945205479452055,0.028,54.360000000000014,22.2,14.6,152.05479452054794,151,-0.6936936936936977,29.08,23.91,57.9,2500000000.0,綠能環保
可寧衛二,84222,4,7.409999999999999,2028-03-24 00:00:00,100,2028-04-07 00:00:00,2.3698630136986303,0.03,27.00999999999999,22.2,19,116.84210526315788,119.6,2.3603603603603807,29.08,23.91,99.98,2000000000.0,綠能環保
威宏二KY,84422,富邦銀,2.29,2026-10-05 00:00:00,100,2026-10-19 00:00:00,0.9013698630136986,0.022,19.290000000000006,67,73.9,90.66305818673884,117,29.049253731343285,27.71,34.74,90.37,400000000.0,其他
柏文三,84623,5,1.85,2026-03-31 00:00:00,100,2026-04-14 00:00:00,0.3863013698630137,0.04,17.049999999999997,157.5,141.2,111.54390934844194,115.2,3.277714285714284,27.47,31.39,89.0,300000000.0,運動休閒
波力二KY,84672,富邦銀等聯保,3.78,2027-05-16 00:00:00,100,2027-05-30 00:00:00,1.5123287671232877,0.023,13.780000000000001,143,191.4,74.71264367816092,110,47.23076923076923,43.42,55.13,55.23,210000000.0,運動休閒
山林水二,84732,6,2,2026-09-14 00:00:00,101.26,2026-09-28 00:00:00,0.8438356164383561,0.035,12,35.45,34.1,103.95894428152492,110,5.811001410437244,33.17,36.73,24.88,1000000000.0,綠能環保
吉源一KY,84881,玉山銀/王道銀,2.6599999999999997,2026-12-05 00:00:00,100,2026-12-19 00:00:00,1.0684931506849316,0.022,1.8599999999999994,10.2,18.4,55.434782608695656,99.2,78.94901960784313,23.49,28.66,100.0,300000000.0,其他
三貝德一,84891,上海銀,2.3999999999999995,2026-11-25 00:00:00,100.2001,2026-12-09 00:00:00,1.0410958904109588,0.022,52.400000000000006,40.25,28.8,139.75694444444443,150,7.3291925465838625,44.05,46.95,67.56,332992100.0,其他
高力四,89964,5,2.6499999999999995,2026-11-22 00:00:00,100.7519,2026-12-06 00:00:00,1.0328767123287672,0.03,123.65,462,233.5,197.85867237687367,221,11.695887445887433,67.23,63.89,26.78,1000000000.0,電機機械
鈺齊六KY,98026,4,2.7199999999999998,2026-11-01 00:00:00,101.0025,2026-11-15 00:00:00,0.9753424657534246,0.035,26.569999999999993,108.5,106.4,101.9736842105263,123.85,21.452903225806462,39.45,49.11,99.98,1000000000.0,運動休閒
宏全二,99392,4,5.13,2027-10-15 00:00:00,100,2027-10-29 00:00:00,1.9287671232876713,0.025,11.030000000000001,122.5,161.2,75.99255583126552,105.9,39.35575510204081,17.27,25.54,99.99,4000000000.0,其他
註：,一、本報價表僅供交易前之參考使用，實際交易條件將依市場行情有所變動，並以雙方實際議價為主。實際權利金最少金額為0.01(10元)。,,,,,,,,,,,,,,,,,,
,二、承作可轉換公司債資產交換選擇權交易前須先完成與債券部簽訂衍生性商品開戶文件。,,,,,,,,,,,,,,,,,,
,三、若客戶承作後，三個月內執行履約，則本公司將收取名目本金之0.25%的罰金，實際收取罰金之金額及條件依實際成交時而定。,,,,,,,,,,,,,,,,,,
,四、貴客戶不願再接受類似商品行銷，可撥打[phone]免付費電話，專人為您服務處理。,,,,,,,,,,,,,,,,,,
,五、本報價單僅供客戶參考使用，資訊內容將力求正確，惟進行投資決策時，請投資人依據個人專業判斷，本公司不作任何資訊及獲利保證。,,,,,,,,,,,,,,,,,,
,六、為因應2017/6/19櫃買中心強化資產交換市場新措施，(1)轉換公司債應上市櫃滿五個交易日始得連結(2)客戶承作資產交換選擇權之總名目本金，不得,,,,,,,,,,,,,,,,,,
,逾該轉換公司債發行面額之10%。故以上新掛牌標的如有報價，滿5個交易日才可承作。,,,,,,,,,,,,,,,,,,
,七、CB資產交換選擇權最大風險:權利金到期歸零-虧損100%。,,,,,,,,,,,,,,,,,,
,八、貴客戶如要至總公司開立衍生性商品帳戶(CBAS帳戶)，請先與債券部業務人員預約開戶時間，請勿冒然前往開戶，謝謝配合。,,,,,,,,,,,,,,,,,,
,九、本報價表以可轉債100元為報價基準，實際權利金金額(一張CB)= ( 權利金佰元報價  + ( CB買進成交價 – 100 )   ) * 1000,,,,,,,,,,,,,,,,,,
舉例：,,,,,,,,,,,,,,,,,,,
option履約(損益試算),,,,,,,,,,,,,,,,,,,
預計履約日期：,,,2025-11-26 00:00:00,,,,,,,,,,,,,,,,
標的名稱,賣回價格(A),履約交割日,CB賣回日(B),剩餘天數,折現率(C),提前call回違約金(%),履約張數,履約價,損益平衡價位,CB賣出價格,履約取回金額,,期初權利金(市價),報酬率,,,,,
四維航七,100,2025-11-28 00:00:00,2027-12-17 00:00:00,750,0.023,0,10,95.27397260273973,108.87397260273973,150,547260.2739726027,,13.599999999999994,3.023972602739727,,,,,
註：「藍色」框框為自行輸入數字,,,,,,,,,,,,,,,,,,,
1.履約日期：委託賣出(且成交)CB之日期,,,,,,,,,,,,,,,,,,,
2.賣回價格(A)：同報價單之該標的賣回價格(A),,,,,,,,,,,,,,,,,,,
3.CB賣回日(B)：同報價單之該標的賣回日期(B),,,,,,,,,,,,,,,,,,,
4.折現率(C)：同報價單之該標的折現率(C),,,,,,,,,,,,,,,,,,,
5.提前call違約金(%)：承作三個月內履約，請填入0.25，反之則填入0,,,,,,,,,,,,,,,,,,,
6.履約張數：本次委託賣出之張數。,,,,,,,,,,,,,,,,,,,
7.履約價：(賣回價格-100*(C)*剩餘天數/365)+0.25%,,,,,,,,,,,,,,,,,,,
8.CB賣出價格：預期委託且可能成交之CB市價,,,,,,,,,,,,,,,,,,,
9.期初權利金(市價)：初始承作時，所繳交之單位權利金,,,,,,,,,,,,,,,,,,,
10.剩餘天數：CB賣回日-履約交割日+1,,,,,,,,,,,,,,,,,,,
11.以上報價儘供交易前參考，實際下單前請與交易人員聯絡，確認報價和額度。,,,,,,,,,,,,,,,,,,,
